Mokslo metai,Klase,Dalykas,Ugdymo proceso savaitė,Turinio sritis,Skyrius,Tema,Skiriamų valandų skaičius 70 proc,Skiriamų valandų skaičius 30 proc,Ugdomi pasiekimai,Ugdomos kompetencijos,Integracija,Pastabos
2024-2025,5,Istorija,1,"Praeitis, dabartis ir istorijos mokslas'",1. Įvadas,Įvadas į 5 klasės istorijos kursą ',1,,D1,Pažinimo,,Privalomos valandos
2024-2025,5,Istorija,1,"Praeitis, dabartis ir istorijos mokslas'",2. Kaip išmatuoti laiką?,Kodėl ir kaip žmonės seka laiką?',1,,B1,Komunikavimo,,Privalomos valandos
2024-2025,5,Istorija,2,"Praeitis, dabartis ir istorijos mokslas'",2. Kaip išmatuoti laiką?,Pirmieji laikrodžiai ir kalendoriai: kaip reikėjo gyventi be laikrodžių ir kalendorių? Metų skaičiavimo sistemos ir metai prieš ir po Kristaus',1,,B1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,2,"Praeitis, dabartis ir istorijos mokslas'",3. Laiko juosta,Kaip sudėti istoriją į laiko juostą?',1,,B1,Komunikavimo,,Privalomos valandos
2024-2025,5,Istorija,3,"Praeitis, dabartis ir istorijos mokslas'",3. Laiko juosta,Istorijos laikotarpiai',1,,A1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,3,"Praeitis, dabartis ir istorijos mokslas'",3. Laiko juosta,"Istorijos įvykius galime žymėti ne tik laiko juostoje, bet ir žemėlapyje'",1,,B1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,4,"Praeitis, dabartis ir istorijos mokslas'",3. Laiko juosta,Apibendrinimo pamoka  ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,4,"Praeitis, dabartis ir istorijos mokslas'",4. Istorija kaip kelionė ir atradimai,Ką galime sužinoti apie praeitį vaikščiodami po apylinkes?  ',1,,A2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,5,"Praeitis, dabartis ir istorijos mokslas'",4. Istorija kaip kelionė ir atradimai,Kodėl ir kaip atsiranda istorijos paminklų? Kodėl jie skiriasi? ',1,,A2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,5,"Praeitis, dabartis ir istorijos mokslas'",5. Kodėl praeitis gali virsti detektyvu?,Gedimino kalno mįslė ir Lietuvos kario Adolfo Ramanausko-Vanago palaikų paieškų detektyvas',1,,A1,Pilietiškumo,,Privalomos valandos
2024-2025,5,Istorija,6,Integruoto ugdymo veiklų savaitė.',NA,„Skrydis“',,1,,Kūrybiškumo,,Integruotos savaitės
2024-2025,5,Istorija,6,Integruoto ugdymo veiklų savaitė.',NA,„Skrydis“',,1,,Komunikavimo,,Integruotos savaitės
2024-2025,5,Istorija,7,"Praeitis, dabartis ir istorijos mokslas'",5. Kodėl praeitis gali virsti detektyvu?,Kaip tirti istorijos įvykį ir pavaizduoti istorijos įvykio tyrimą?',1,,C2,Kūrybiškumo,,Grupiniai tyrimai
2024-2025,5,Istorija,7,"Praeitis, dabartis ir istorijos mokslas'",5. Kodėl praeitis gali virsti detektyvu?,Apibendrinimo pamoka  ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,8,"Praeitis, dabartis ir istorijos mokslas'",5. Kodėl praeitis gali virsti detektyvu?,Kontrolinis darbas ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,8,"Praeitis, dabartis ir istorijos mokslas'",6.  Kiekvienas turi savo istoriją,Kaip parašyti savo gyvenamosios vietos istoriją?',1,,A2,Pilietiškumo,,Privalomos valandos
2024-2025,5,Istorija,9,"Praeitis, dabartis ir istorijos mokslas'",6.  Kiekvienas turi savo istoriją,Kaip susipažinti su savo proseneliais? ',1,,A2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,9,"Praeitis, dabartis ir istorijos mokslas'",7.  Iš kur istorikai gauna žinių,Istorija ir jos šaltiniai',1,,C1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,10,"Praeitis, dabartis ir istorijos mokslas'",7.  Iš kur istorikai gauna žinių,"Ar vaikai gali rašyti atsiminimus, gyvenimo aprašymus ir biografijas?'",1,,A2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,10,"Praeitis, dabartis ir istorijos mokslas'",8.   Praeitį tiria ne tik istorikai,"Vaikai, lobiai ir numizmatika'",1,,C2,Komunikavimo,,Privalomos valandos
2024-2025,5,Istorija,11,"Praeitis, dabartis ir istorijos mokslas'",8.   Praeitį tiria ne tik istorikai,Kaip sukurti herbą? Herbo dirbtuvės',1,,C1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,11,"Praeitis, dabartis ir istorijos mokslas'",8.   Praeitį tiria ne tik istorikai,"Vytis, Gediminaičių stulpai ir dvigubas kryžius – senosios Lietuvos ženklai, Lietuvos vėliavag practice. Creating a personal profile. Presentation.'",1,,C1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,12,"Praeitis, dabartis ir istorijos mokslas'",8.   Praeitį tiria ne tik istorikai,Apibendrinimo pamoka ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,12,"Praeitis, dabartis ir istorijos mokslas'",8.   Praeitį tiria ne tik istorikai,Kontrolinis darbas ',1,,,,,Privalomos valandos
2024-2025,5,Istorija,13,"Praeitis, dabartis ir istorijos mokslas'",9.   Praeities rekonstrukcija ir restauracija,"Ar įmanoma atkurti tai, ko beveik ar visai neišliko? '",1,,C2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,13,"Praeitis, dabartis ir istorijos mokslas'",10. Istorijos vaizdai,"Kokių istorijų gali papasakoti paveikslai, fotografijos?'",1,,A2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,14,"Praeitis, dabartis ir istorijos mokslas'",10. Istorijos vaizdai,"Istorinės knygos, komiksai ir animaciniai filmai vaikams'",1,,C1,Komunikavimo,,Privalomos valandos
2024-2025,5,Istorija,14,"Praeitis, dabartis ir istorijos mokslas'",11. Muziejus – vieta praeičiai pažinti,Kas vyksta muziejuose ir kaip surengti parodą?',1,,A2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,15,"Praeitis, dabartis ir istorijos mokslas'",11. Muziejus – vieta praeičiai pažinti,Pirmieji Lietuvos muziejai ir muziejai šiandien',1,,D1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,15,"Praeitis, dabartis ir istorijos mokslas'",11. Muziejus – vieta praeičiai pažinti,"Mokiniai – parodų rengėjai. Misija įmanoma, pirmyn!'",1,,C3,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,16,"Praeitis, dabartis ir istorijos mokslas'",11. Muziejus – vieta praeičiai pažinti,Apibendrinimo pamoka ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,16,"Praeitis, dabartis ir istorijos mokslas'",11. Muziejus – vieta praeičiai pažinti,Kontrolinis darbas ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,17,Lietuvos istorijos pradžiamokslis',13. Lietuva iki valstybės,Pirmieji gyventojai Lietuvoje',1,,B2,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,17,Lietuvos istorijos pradžiamokslis',13. Lietuva iki valstybės,Baltų gyvensenos rekonstrukcija',1,,A2,Skaitmeninė,,Privalomos valandos
2024-2025,5,Istorija,18,Lietuvos istorijos pradžiamokslis',13. Lietuva iki valstybės,Lietuvos vardo kilmė ir pirmasis Lietuvos paminėjimas 1009 m.',1,,B2,Komunikavimo,,Privalomos valandos
2024-2025,5,Istorija,18,Lietuvos istorijos pradžiamokslis',13. Lietuva iki valstybės,Apibendrinimo pamoka',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,19,Lietuvos istorijos pradžiamokslis',13. Lietuva iki valstybės,Kontrolinis darbas ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,19,Lietuvos istorijos pradžiamokslis',14. Lietuvos karalystė ir kunigaikštystė,Karalius Mindaugas: asmenybės vaidmuo istorijoje',1,,A1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,20,Lietuvos istorijos pradžiamokslis',14. Lietuvos karalystė ir kunigaikštystė,Gediminaičių Lietuva',1,,A3,Pažinimo,,Privalomos valandos
2024-2025,5,Istorija,20,Lietuvos istorijos pradžiamokslis',14. Lietuvos karalystė ir kunigaikštystė,LDK valdant Jogailai ir Vytautui Didžiajam',1,,A3,Pilietiškumo,,Privalomos valandos
2024-2025,5,Istorija,21,Lietuvos istorijos pradžiamokslis',15. Abiejų Tautų Respublika: Lietuvos ir Lenkijos bendra valstybė,Liublino unija',1,,C1,Skaitmeninė,,Privalomos valandos
2024-2025,5,Istorija,21,Lietuvos istorijos pradžiamokslis',15. Abiejų Tautų Respublika: Lietuvos ir Lenkijos bendra valstybė,Garsiausios LDK giminės',1,,A3,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,22,Lietuvos istorijos pradžiamokslis',15. Abiejų Tautų Respublika: Lietuvos ir Lenkijos bendra valstybė,Valstybės padalinimai',1,,B2,Pilietiškumo,,Privalomos valandos
2024-2025,5,Istorija,22,Lietuvos istorijos pradžiamokslis',15. Abiejų Tautų Respublika: Lietuvos ir Lenkijos bendra valstybė,Apibendrinimo pamoka',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,23,Lietuvos istorijos pradžiamokslis',15. Abiejų Tautų Respublika: Lietuvos ir Lenkijos bendra valstybė,Kontrolinis darbas ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,23,Lietuvos istorijos pradžiamokslis',16. Carų valdžioje,Sukilimai ir sukilėliai. XVIII–XIX a. ATR idėją gynusių kovotojų biografijos',1,,C1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,24,Lietuvos istorijos pradžiamokslis',16. Carų valdžioje,Knygnešių epocha',1,,A2,Pažinimo,,Privalomos valandos
2024-2025,5,Istorija,24,Lietuvos istorijos pradžiamokslis',16. Carų valdžioje,"Laisvo žodžio svarba. Laikraščių „Aušra“, „Varpas“, „Tėvynės sargas“ reikšmė lietuvių nacionaliniam judėjimui'",1,,A1,Pažinimo,,Privalomos valandos
2024-2025,5,Istorija,25,Lietuvos istorijos pradžiamokslis',16. Carų valdžioje,Apibendrinimo pamoka',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,25,Lietuvos istorijos pradžiamokslis',17. Vasario 16-osios Lietuvos Respublika (1918–1940),Nepriklausomybės paskelbimas 1918 m. vasario 16 d.',1,,A3,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,26,Lietuvos istorijos pradžiamokslis',17. Vasario 16-osios Lietuvos Respublika (1918–1940),Žymiausi Lietuvos kūrėjai ir kūrėjos',1,,D3,Skaitmeninė,,Privalomos valandos
2024-2025,5,Istorija,26,Lietuvos istorijos pradžiamokslis',17. Vasario 16-osios Lietuvos Respublika (1918–1940),Svarbiausi nepriklausomos Lietuvos pasiekimai',1,,C1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,27,Lietuvos istorijos pradžiamokslis',17. Vasario 16-osios Lietuvos Respublika (1918–1940),Apibendrinimo pamoka',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,27,Lietuvos istorijos pradžiamokslis',17. Vasario 16-osios Lietuvos Respublika (1918–1940),Kontrolinis darbas ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,28,Integruoto ugdymo veiklų savaitė.',NA,Tema „Asmenybė“',,1,,,,Integruotos savaitės
2024-2025,5,Istorija,28,Integruoto ugdymo veiklų savaitė.',NA,Tema „Asmenybė“',,1,,,,Integruotos savaitės
2024-2025,5,Istorija,29,Lietuvos istorijos pradžiamokslis',18. Antrojo pasaulinio karo baisumai suaugusiųjų ir vaikų istorijose,"Antrojo pasaulinio karo žaizdos Europoje: vaikai kaip aukos, kariai ar karo pabėgėliai'",1,,D1,Pilietiškumo,,Privalomos valandos
2024-2025,5,Istorija,29,Lietuvos istorijos pradžiamokslis',18. Antrojo pasaulinio karo baisumai suaugusiųjų ir vaikų istorijose,Išgyvenusių vaikų prisiminimai ir liudijimai iš Vilniaus ir Kauno getų. Holokausto atminties vietų artimoje aplinkoje istorijos pažinimas ir aplankymas',1,,A1,Kultūrinė,,Ugdymas netradicinėse aplinkose
2024-2025,5,Istorija,30,Lietuvos istorijos pradžiamokslis',18. Antrojo pasaulinio karo baisumai suaugusiųjų ir vaikų istorijose,Sibiro tremčių istorijos atradimas per vaikų-tremtinių liudijimus ir prisiminimus',1,,B2,Pilietiškumo,,Privalomos valandos
2024-2025,5,Istorija,30,Lietuvos istorijos pradžiamokslis',18. Antrojo pasaulinio karo baisumai suaugusiųjų ir vaikų istorijose,Apibendrinimo pamoka',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,31,Lietuvos istorijos pradžiamokslis',19. XX a. Lietuvos herojai,1919–1920 m. Lietuvos nepriklausomybės karo savanoriai ir kariai',1,,A1,Pažinimo,,Privalomos valandos
2024-2025,5,Istorija,31,Lietuvos istorijos pradžiamokslis',19. XX a. Lietuvos herojai,Žydų gelbėtojai Lietuvoje 1941–1944 m.',1,,A2,Pilietiškumo,,Kultūros pasas
2024-2025,5,Istorija,32,Lietuvos istorijos pradžiamokslis',19. XX a. Lietuvos herojai,Žymiausi Lietuvos partizanai',1,,A2,Skaitmeninė,,Patyriminis ugdymas
2024-2025,5,Istorija,32,Lietuvos istorijos pradžiamokslis',19. XX a. Lietuvos herojai,Apibendrinimo pamoka',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,33,Lietuvos istorijos pradžiamokslis',19. XX a. Lietuvos herojai,Kontrolinis darbas ',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,33,Lietuvos istorijos pradžiamokslis',21. Lietuva vėl tampa laisva,1990 m. Kovo 11-osios aktas',1,,A3,Skaitmeninė,,Privalomos valandos
2024-2025,5,Istorija,34,Lietuvos istorijos pradžiamokslis',21. Lietuva vėl tampa laisva,Sovietų mėginimai atimti laisvę: ekonominė blokada ir atsilaikymas prieš agresiją 1991 m. sausio 13-ąją',1,,C1,Kūrybiškumo,,Privalomos valandos
2024-2025,5,Istorija,34,Lietuvos istorijos pradžiamokslis',21. Lietuva vėl tampa laisva,Grįžimas į Europą: Lietuva kaip Europos Sąjungos ir NATO dalis',1,,A2,Pilietiškumo,,Privalomos valandos
2024-2025,5,Istorija,35,Lietuvos istorijos pradžiamokslis',22. Lietuva ir lietuvybė pasaulyje,Litvakai ir jų kultūros sklaida pasaulyje XIX a. – XX a pr.',1,,A3,Komunikavimo,,Privalomos valandos
2024-2025,5,Istorija,35,Lietuvos istorijos pradžiamokslis',22. Lietuva ir lietuvybė pasaulyje,Pasaulio lietuvių bendruomenės istorija',1,,B2,Kultūrinė,,Privalomos valandos
2024-2025,5,Istorija,36,Lietuvos istorijos pradžiamokslis',22. Lietuva ir lietuvybė pasaulyje,Apibendrinimo pamoka',,1,,,,Nenumatytos valandos
2024-2025,5,Istorija,36,Lietuvos istorijos pradžiamokslis',NA,Mokslo metų refleksija',,1,,,,Kultūros pasas